Column1,Review,Star
5990,°¥¼ö·Ï ¹®Á¦±¸¸¸!!! ±âÁ¸ ¿¡¾îÄÁ¿¡ ÀÖ´Â ±â´É ¸î°¡Áö´Â À¯ÀúµéÀÌ »ç¿ëÀ» Àß ¾ÈÇÑ´ÙÇÏ¿© ±â´ÉÀ» ÀÓÀÇÀûÀ¸·Î »èÁ¦ÇÏ¿© »ç¿ëÇÒ¼ö ¾ø°Ô²û ÇÏÁú¾Ê³ª ÀÌÁ¦´Â ÅëÇÕÇÑ´ÙÇÏ¿© º» ¾îÇÃÀ» ¼³Ä¡Çß´õ´Ï Ä«¸Þ¶ó ±â´ÉÀÖ´Â°Ç 5ÇÁ·¹ÀÓ ³ª¿À·Á³ª... ¹«Áö ²÷±â°í È­ÁúÀúÇÏ¿¡ È¸¸éÅ©±â¿ª½Ã ÀÛ¾ÆÁ®¼­ ºÒÆíÇÔÀÌ ÀÌ¸¸Àú¸¸ ¾Æ´Õ´Ï´Ù. ¸ñ¼Ò¸® ³ìÀ½ÇÏ¿© on/off½Ã ³ìÀ½µÉ¼öÀÖ´Â ¼³Á¤µµ Áö¿ì°í °³¼±ÇØ´Þ¶ó´Â°Ç ¾ÈÇÏ°í ¾û¶×ÇÑ ¾îÇÃ¸¸ ¸¸µé¾î¼­ ¼ÒºñÀÚºÒ¸¸¸¸ »ð´Ï±î!,1
5991,¿¡¾îÄÁ Ä«¸Þ¶ó È­Áú°³¼± ÈÖ¼¾¾Û ¾²´Ù°¡ ½º¸¶Æ®¾ÅÅ¥ ¼³Ä¡Çß´Âµ¥¿ä ¸¶ÀÌÈ¨ºä ¶óÀÌºê Ä«¸Þ¶ó È­ÁúÀÌ ÇöÀúÇÏ°Ô ³ªºüÁ³½À´Ï´Ù È®ÀÎÇØº¸½Ã°í ¾Û ¾÷µ¥ÀÌÆ® ºÎÅ¹µå¸³´Ï´Ù,2
5992,¾Û È¿°úµéÀÌ ·º°É¸°°Í ¸¶³É ¶Ò¶Ò ²÷±è.. ·Îº¿Ã»¼Ò±â »ç¿ëÇÏ´Âµ¥ ±â´É»ó ¹®Á¦´Â ¾ø´Âµ¥. ¾Û ÃÖÀûÈ­°¡ ÇÊ¿äÇØº¸ÀÌ³×¿ä. ±×¸®°í ·Îº¸Å· 2.0 ¾ÛÀÌ ÀÌ ¾ÛÀ¸·Î ¹Ù²î¾úÀ¸¸é ¼³¸íÀÌ¶óµµ Á» ½á ³õÀ¸¼¼¿ä..,1
5993,¾ÛÀÌ ¿Ö ÀÌ¸ð¾çÀÎÁö ¾î¶»°Ô ¸¸µé¾ú±æ·¡ º°°Å ¾ø´Â ui¿¡¼­ ¹ö¹÷ÀÓÀÌ ÀÖ´ä´Ï±î ±â´É ½áº¸±âµµ Àü¿¡ ´ä´äÇØ¼­ Á¾·áÇÏ°í ½Í¾îÁö³×¿ä,2
5994,"¾Û ÇÏ³ª¸¸ ±ò¸é µÇ³×¿ä ¿¹Àü¿¡´Â ¾ÛÀ» µÎ¼¼°³ ±ò¾Æ¾ßµÆ´Âµ¥, ÇÏ³ª·Î ¾µ¼öÀÖÀ¸´Ï ÁÁ³×¿ä.. . Á¶±Ý ´À¸®´Â°Ç °³¼±µÇ¸é ÁÁ°Ú¾î¿ä",5
5995,È¨ºä È¨ºä Ä«¸Þ¶ó Å©±â°¡ ÀÛ¾ÆÁ®¼­ ¹Ù´ÚÀº ¾Èº¸ÀÌ°í ÃµÀå¸¸ º¸ÀÌ´Âµ¥ ÀÌ°Å ¾î¶»°Ô ¸¸µé¾ú±æ·¡ ±âÁ¸º¸´Ù ´õ¾ÈÁÁÀº°Ì´Ï±î,1
5996,ÀÌÀü ÈÖ¼¾¾Ûº¸´Ù º°·ÎÀÓ È¨Ä³¾î È­ÁúÀÌ ´õ ¶³¾îÁ³³×¿ä »ç¿ëÇÏ±â´Â ÀÌÀü ¹öÀü¾ÛÀÌ ´õ ³ªÀºµíÇÕ´Ï´Ù,2
5997,È¨ºä È­Áú ¿ÏÀü ³ªºüÁ³³×¿ä ±×Àü¾îÇÃ È¨ºä´Â È­Áú ±ú²ýÇß´Âµ¥ ¹Ù²ï¾îÇÃÀº ¹«½¼ ÇüÅÂ¸¸ ¾Ë¼öÀÖ´Â È­Áú....ÀÌ°Ô¹ºÁö,1
5998,look ÁÁ³×¿ä ¿ïÁý¿¡ ÀÕ´Â Á¤¼ö±â ¼¼Å¹±â¿¡ sds¶ó´Â ±â´ÉÀÌ ÀÕ´ÂÁÙ ¸ô¶ù³×¿ä,5
5999,½Ã±×´ÏÃÄ ³ÃÀå°í¶û ¿¬µ¿ ÀßµÇ³×¿ä. ¾Û À½½Ä °ü¸® ±â´ÉÀÌ ÆíÇÕ´Ï´Ù. ¾ÆÀÌµéÀÌ ¹®À» ÀÚÁÖ ¿­¾î³õ¾Æ ³ÃÀå°í ¿Âµµ °ü¸®µµ ÆíÇÕ´Ï´Ù.,5
6000,ÁÁ¾Æ¿ä! Àü ¾ÆÁÖ À¯¿ëÇÏ°Ô »ç¿ëÇÏ°íÀÖ½À´Ï´Ù. Ã³À½½áº¸´Â´ë ¾ÆÁÖ Æí¸®ÇÏ³×¿ä ¤¾,5
6001,È¥¼ö¶§ ¸¶´©¶ó°¡ ¿¤Áö¸¸ »ç¿Ô´Âµ¥.. ¼¼Å¹±â ³ÃÀå°í ·Îº¸Å· ¾Û ´Ù µû·Î¾²´Ù°¡ ÀÌÁ¦ ÇÏ³ª°¡µÆ³×¿ä..,5
6002,È­Áú ÀÌ»óÇØÁ³³×¿ä .,1
6003,¾µ¸¸ÇÏ³×¿ä ¿ì¸®Áý¿¡ ÀÖ´Â ¼¼Å¹±â¿Í Åë½ÅÀ»ÇÏ³×¿ä,5
6004,·Îº¸Å·2.0 Á¢¼Ó¾ÈµÊ,1
6005,°£´ÜÇÏ°í ÁÁ³×¿ä,5
6006,È°¿ë¼º ³ôÀ½,5
6007,"¿¹¾à¼³Á¤ Á» ¼öÁ¤ÇØº¸¼¼¿ä °ø±âÃ»Àü±â ¿ÀÀü¿¡ ²¨Á®¼­ ¿ÀÈÄ¿¡ ÄÓ·Á°í ¼³Á¤ÇØµµ ¿ÀÀü,¿ÀÈÄ ¼³Á¤ÇÏ¸é ÀÚ²Ù?? ¿ÀÈÄ¿ÀÈÄÀ¸·Î ¹Ù²î³×¿ä ¤Ñ¤Ñ ¿ÀÀü Ãâ±Ù¶§ ²¨Áö°í Åð±ÙÀü¿¡ ÄÑÁö°Ô ÇÏ·Á´Âµ¥ ±â°è¸¾´ë·Î³×¿ä.... ½º¸¶Æ®Æù ¿¬µ¿µÇ´Â°É ±»ÀÌ »ìÇÊ¿ä°¡ ÀÖ¾ú³ª ½Í³×¿ä. ¾îÇÃÀÌ ÃÖ¾ÇÀÎ°ÇÁö...",1
6008,½ÇÇà¼Óµµ°¡ ´À¸³´Ï´Ù. °ø±âÃ»Á¤±â¸¦ ¿¬°áÇØ¼­ »ç¿ëÁßÀÎµ¥ ¹Ì¼¼¸ÕÁö ¿À¿°¿¡ ´ëÇÑ ÀÓ°èÄ¡ ¼³Á¤ÀÌ ¾ÈµÇ´Ùº¸´Ï ¾Û¿¡ ¼³Á¤µÈ ¼öÁØÀÌ µÇ¸é °è¼ÓÇØ¼­ Çª½ÌÀÌ ¶ß´Â ¹ø°Å·Î¿òÀÌ ÀÖ±¸¿ä. ±×¸®°í ½Ç³»°ø±â°¡ ³ªºüÁö¸é ÀÚµ¿À¸·Î Ã»Á¤±â¸¦ ÀÛµ¿½ÃÄÑ °ø±â¸¦ Á¤È­½ÃÅ°°í ÀÏÁ¤½Ã°£ ÀÛµ¿µÇ¸é ÀÚµ¿À¸·Î ²¨Áö´Â ±â´ÉÀÌ ÀÖÀ¸¸é Á»´õ ½º¸¶Æ®ÇÏ°í ÁÁÀ»°Í °°½À´Ï´Ù.,4
6009,°ø±âÃ»Á¤±â ¿¬°á ¹®Á¦ ¸î½Ã°£À» º°Áþ´ÙÇÏ´Ù°¡ °øÀ¯±â¾¾µå ÇÑ±Û¿¡¼­ ¿µ¾î·Î ¹Ù²Ù¸é µÈ´Ù´Â¸» µè°í ÇØºÃ´õ´Ï ¹Ù·Î ¿¬°áµË´Ï´Ù Ã¥ÀÚ¿¡ ³×Æ®¿öÅ©¼³Á¤À» ¸î¹øÀÌ³ªºÃ´Âµ¥¤Ð ÇÑÁÙ¸¸ ½áÁÖ¼ÌÀ¸¸é ÀÌ°í»ýÀ» ¾ÈÇßÀ»ÅÙµ¥ ¾Æ½±³×¿ä ¾ÏÆ° ¿¬°áµÇ´Ï ÆíÇÏ°íÁÁ³×¿ä,4
6010,¾ÆÀÌÆùÀº ¾ÈµÊ ÀÌ¶ó°í ÇÑ¸¶µð¸¸ ½á³ù¾îµµ ¿É¼Ç¸ðµâ ¾È»òÀÚ³à...¿¡ÀÌ ¿¤Áö...Æ¡Æ¡Æ¡!!!,1
6011,°¡ÀüÁ¦Ç°Ãß°¡¿¡ ·Îº¸Å·ÀÌ¾ø´Âµ¥¿ä... ¾ø¾î¿ä ¼¼Å¹±â³ÃÀå°í µî ¸î°³¸¸ÀÖ°í ¶òÅ©Çãºê´Â ¾îµð¼­ÆÄ³ª¿ä ??,3
6012,"Áý¿¡ ÀÖ´Â Á¦Ç°ÀÌ Ãâ½ÃµÈÁöµµ ²ÏµÇ¾ú°í, ÀÏ¹ÝÁ¦Ç°µµ ÀÖ´Âµ¥ ¾Û¿¡¼­ »ç¿ëÇÒ¼öÀÖ´Â ±â´ÉÀÌ ÀÖ³×¿ä. ºÎ¸ð´Ô´ì¿¡ °¡¼­µµ ½º¸¶Æ®Áø´Ü ÇØºÁ¾ß°Ú¾î¿ä~.",5
6013,±Â±Â ·Îº¿Ã»¼Ò±â Á¤¸» ÆíÇÏ³×¿ä,5
6014,³»°¡¿øÇÏ´ÂÄÚ½º?? ³»°¡¿øÇÏ´ÂÄÚ½º°¡¾ø°í ±âÁ¸´Ù¿î·ÎµåÄÚ½º¿¡¼­ °ÇÁ¶µî ´Ù¸¥°É Ãß°¡ÇÏ°í½ÍÀºµ¥ ¾ÈµÇ³×¿ä...±âº»ÄÚ½ºµé°ú ´Ù¿î·ÎµåÄÚ½ºÀÇ Â÷ÀÌÁ¡À» ¸ø´À³¢°Ú½À´Ï´Ù. ÀÌ±â´ÉÀº¿ÖÀÖ´Â°Å¿¹¿ä??,2
6015,"ÃÖ¾Ç 2½Ã°£µ¿¾È ¿¡¾îÄÁÀÌ¶û ¿¬°á ½ÃµµÇÏ´Ù°¡ °á±¹ Æ÷±â ¤Ì¤Ì °øÀ¯±âÀÌ¸§ ¿µ¹®, ¼ýÀÚÀÌ°í º°Áþ ´ÙÇØºÁµµ ¾ÈµÊ ¤Ð ¼³Ä¡±â»ç ¼³¸í¼­ º¸°í ¿¬°áÇÏ¸é µÈ´Ù°í ÇÏ°í »ç¶óÁü ¤Ì",1
6016,¼¼Å¹±â ¿ø°ÝÁ¦¾î Æí¸® Á÷Àå ´Ù´Ï¸é¼­ ¸ÅÀÏ ´Ê°Ô ¸¶Ä¡´Âµ¥ Àú³áÁîÀ½ ¿ø°ÝÀ¸·Î µ¹·Á³õ°í Åð±Ù ÈÄ ³Î¸é µü ÁÁÀ½!!,5
6017,"¿Ö ¿¬°áÀÌ ¾ÈµÉ±î¿ä? °ø±âÃ»Á¤±â¸¦ ±¸¸ÅÇØ¼­ ¿¬°áÇÏ·Á°í ÇÏ´Âµ¥ °è¼Ó ¿¬°á ¿À·ù³×¿ä ÇÚÆù(G4), °øÀ¯±â(U+)±îÁö ¸ðµÎ ¿¤Áøµ¥. . . ´Ù½Ã ±ò¸é µÈ´Ù±â¿¡ ¿©·¯¹ø Çß´Âµ¥ ±×·¡µµ ¾ÈµÇ³×¿ä »¡¸® ¼öÁ¤ ¹Ù·¡¿ä",1
6018,¿¬°áÇÏ´Âµ¥ ÁøÂ¥ ¸îÀÏ°É·È³×¿ä ¤Ñ¤Ñ ¿¬°áÀÌ ³Ñ ¾ÈµÇ¼­ ¤Ñ¤Ñ Á¦Ç°µî·Ï±îÁö µÇ´Âµ¥ Á¦Ç°ÀÌ¶û ¿¬°áÀÌ ¾ÈµÇ±æ·¡ º°ÁþÀ» ´ÙÇÏ´Ù lg¼­ºñ½º °¡¼­ °Ë»öÇØº¸°í ¾Ë¾Ò¾î¿ä. °øÀ¯±âÀÌ¸§ÀÌ ÇÑ±ÛÀÌ¸é Á¦Ç°ÀÌ¶û Åë½ÅÀÌ ¾ÈµÈ´Ù°í ¤Ñ¤Ñ °øÀ¯±âÀÌ¸§ ¿µ¹®À¸·Î ¹Ù²Ù°í °Ü¿ì ¼º°øÇß³×¿ä. ¾ÈµÇ½Å´Ù´Â ºÐµé.. Âü°íÇÏ¼¼¿ä.,3
6019,³ëÆ®4 ¿À·ù ³ëÆ®4 ¾²´Âµ¥ ¾Æ¹«¸®ÇØµµ ¿¬°á¾ÈµÊ ´Ù¸¥ºÐµé ¸»¾¸´ë·Î ¾ÛÀ» Áö¿ü´Ù »õ·Î ±ò¾Æ¼­ ÇØµµ ¿¬°áÀÌ ¾ÈµË´Ï´Ù ¹«½¼ ¹æ¹ýÀÌ ¾øÀ»±î¿ä ¤Ñ¤Ñ,1
6020,¾Û¿¡¼­ ½ÇÇà½ÃÅ°¸é ±â°è¿¡¼­ ½ÇÇàµÇ´Â ¹ÝÀÀ¼Óµµ°¡ ´Ê½À´Ï´Ù. LG G3 ¸¶½Ã¸á·Î.,3
6021,G3 »ç¿ëÀÚÀÔ´Ï´Ù ¸¶½Ã¸á·Î¿ì ¾÷±×·¹ÀÌµåÇß´Âµ¥ ¹öÁ¯¶§¹®¿¡ È£È¯ÀÌ ¾ÈµÇ´Â°Í °°¾Æ¿ä °ø±âÃ»Á¤±â Ç»¸®ÄÉ¾î AS110WBW ¸ðµ¨¾²´Âµ¥ ³×Æ®¿öÅ©ÀÎÁõÀÌ ¾ÈµÇ¼­ ¿ÍÀÌÆÄÀÌ»ç¿ëÀÌ ¾ÈµË´Ï´Ù ¾îÇÃ ¹öÁ¯ ¾÷±×·¹ÀÌµå Á» ÇØÁÖ¼¼¿ä,1
6022,½º¸¶Æ® ¶óÀÌÇÁ¢¾ LGÀÇ ½º¸¶Æ® ÇÁ·Î´öÆ®¸¦ ÇÏ³ª·Î ÅëÇÕÇØ¼­ »ç¿ëÇÒ ¼ö ÀÖ¾î ÁÁ¾Æ¿ä!,5
6023,°¡ÀüÅëÇÕ »ý¼ÒÇÏÁö¸¸ ´ë´ÜÇÕ´Ï´Ù~,1
6024,Goooooooooooood!!!,5
6025,¿ÀÈ£!!! ±¦ÂúÀºµí....,5
6026,Æí¸®ÇÔ ÀúÈñÁýÀº ÀÎÅÍ³Ý? Á¦Ç°À» »ç¿ëÇÏ°í ÀÖ´Âµ¥ ´Ù¿î·ÎµåÄÚ½º ±â´É ÁÁ³×¿ä. ±×¸®°í ¿ÜºÎ¿¡¼­ Á¶ÀÛÇÒ ¼öÀÖ¾î¼­ ¹Û¿¡¼­ ÀÏº¸°í ÀÖ´Ù°¡ ±Í°¡ Àü¿¡ ½ÃÀÛ ½ÃÄÑ³õÀ¸¸é Áý¿¡ °¡¸é µü ¼¼Å¹ÀÌ ¿Ï·áµÇ¾îÀÖ¾î¼­ Æí¸®ÇÕ´Ï´Ù. ¿Ï·áµÇ¸é ¿Ï·á ¾Ë¸²µµ ¿Í¼­ ±»ÀÌ ¼¼Å¹±â¸¦ º¸°í ÀÖÁö ¾Ê¾ÆµµµÇ³×¿ä. ¼Óµµ´Â Á¶±Ý ´À¸®Áö¸¸ ±×°Å»©°í´Â »ç¿ëÇÒ¸¸ ÇÕ´Ï´Ù.,5
6027,ÇÑ²¨¹ø¿¡ ÇÏ´Â °ÍÀº ÁÁÀºµ¥...Á» ´õ ¼Óµµ¸¦ ºü¸£°Ô ÇÏ¸é ÁÁ°Ú½À´Ï´Ù,4
6028,"ÀÌ°Å Âü ÁÁÀº ¼¼»óÀÌ³×¿ä~ ½º¸¶Æ® °¡Àü ¸»·Î¸¸ µè°í ³ª¶û »ó°ü¾ø´Â ¸Õ ÀÌ¾ß±â¶ó°í »ý°¢Çß´Âµ¥, ½ÇÁ¦ ÈÖ¼¾ÀÌ¶û ÀÌ ¾Û ÀÌ¿ëÇØ¼­ Áý¿¡ µé¾î°¡±â Àü¿¡ ¹Ì¸® ¿¡¾îÄÁ Æ²¾î³õÀ¸´Ï...È¯»óÀÌ³×¿ä~!! ±ÂÀâ~",5
6029,¿¡¾îÄÁ ¿ÜºÎ¿¡¼­ ÀÛµ¿µÇ´Â ±â´ÉÀº ¸¸Á·ÇÏ³ª ¾îÇÃÀ» ±ò°í ³­ ÈÄºÎÅÍ ÈÞ´ëÆùÀÌ ±Þ°ÝÇÏ°Ô ´À·ÁÁ³½À´Ï´Ù. °³¼± Á» ÇØÁÖ¼¼¿ä. ¼¼Å¹±âµµ ¿ÜºÎ¿¡¼­ ÄÁÆ®·Ñ ÇÒ ¼ö ÀÖ´Â ±â´ÉÀÌ ÀÖÀ¸¸é ÁÁ°Ú³×¿ä,1
6030,g5 ÇÚÆù¾µ¶§´Â µî·Ï ÀßµÇ¼­ ½è´Âµ¥ °¶s8·Î ¹Ù²Ù°í ³ª¼­ µî·ÏÇØ¼­ ¾µ¶ó´Ï±î ¾ÈµÇ³×¿ä. ³×Æ®¿öÅ© ºñ¹øÀÔ·ÂÈÄ µî·Ï 40ÆÛ¿¡¼­ ¸ØÃç¹ö¸®³×¿ä. ¿Ö±×·±°ÅÁÒ? ¿¤ÁöÆù¿¡¼­¸¸ µÇ´Â°Ç°¡¿ä?,1
6031,±¸Çü¸ðµ¨Àº ¾ÈµÇ³×¿ä. ±âÁ¸ ÈÖ¼¾¾ÛÀº ÀÌ°Å¸¸ ¾²¶ó°í ÀÚµ¿À¸·Î ³Ñ¾î°¡°í... ±×·³ ¿Ö ÀÌ·± ¹ø°Å·Î¿î°É ¼Ò°³ÇÏ´Â°ÇÁö... ±ÞÇØ¼­ µ¥ÀÌÅÍ ½á°¡¸ç ¹Þ¾Ò´õ´Ï µÞÅë¼ö¿¡ µÞÅë¼ö¸¦ ÈÄ·ÁÄ¡³×¿ä. ±¸Çü¸ðµ¨Àº ¾ÈµÈ´Ù°í ÇÊÈ÷ ½á¼­ ¾Ë·ÁÁÖ¶õ¸»ÀÔ´Ï´Ù.,1
6032,±âÁ¸¿¡ ¾²´ø ½ºÅ¸ÀÏ·¯ ¾ÛÀ¸·Î ¿øº¹½ÃÄÑÁÖ¼¼¿ä!! ¾îÇÃÆò°¡ Ã³À½ ÇØ º¸³×¿ä!!! ±âÁ¸¿¡ ¾²´ø ±â´ÉÀº ´Ù ¾îÂ¼°í ÀÌ·±½ÄÀ¸·Î ¾îÇÃÀ» ÅëÇÕÇÏ³ª¿ä. ±âÁ¸¿¡ ¾²´ø ¾îÇÃ ±×´ë·Î ¾µ ¼ö ÀÖ°Ô ÇØÁÖ½Ã°í ¾÷µ¥ÀÌÆ® ÇÏ´Â °Íµµ ¾Æ´Ï°í ±âÁ¸¿¡ ´ã¹è/°í±â³¿»õ Á¦°Å ±â´ÉÀº ÇöÀç ¾îÇÃ Áß ¾î¶² ±â´ÉÀ¸·Î ½á¾ß ÇÏ³ª¿ä? ±âÁ¸¿¡ µî·ÏÇÏ°í ½è´ø ±â´ÉÀº ÃÖ¼Ò À¯ÁöÇÏ½Ã°Å³ª »ó¼¼ÇÑ ¼³¸íÀ» ÇØ ÁÖ¼Å¾ß ÇÏ´Â °Å ¾Æ´Õ´Ï±î? ´Ù¿î±×·¹ÀÌµå¶óµµ ÇÒ ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä. ¿ë·®Àº ¶Ç ¾îÂî³ª Å«Áö ¿ë·®¸¸ ¾öÃ» Àâ¾Æ¸Ô°í µµÀúÈ÷ ¾µ ¼ö ¾ø´Â ¾îÇÃÀÌ¿¡¿ä!! Á¤¸» µµ´ëÃ¼ ¾î¶»°Ô ½ºÅ¸ÀÏ·¯¸¦ µ¹¸®¶ó´Â °ÇÁö¿ä!!!,1
6033,"±¤ÆÄ¿Àºì¸¸ °¡´ÉÇÑ ¾Û Ç®¾îÁÖ½Ã¿À. ¿ì¸®Áý¿¡ À¯ÀÏÇÑ lg Àü±â Á¦Ç° ¿Àºì. ´Ù¸¥ ±â±â±îÁö ÄÁÆ®·Ñ ÇØ¾ß ÇÒ±î¿ä? Á¦Ç° µî·Ïµµ ¾È µÇ°í, ½ÉÁö¾î ¾ÛÀÌ ¿­¸®Áöµµ ¾ÊÀ½. ÀÌ·² ¶© ¿¹Àü ¾ÛÀÌ¶óµµ »ç¿ëÇÏ°Ô ÇØÁÖ½Ã¿À.",1
6034,"¿¤Áö´Â ÀÌµûÀ§·Î ¸¸µé¾îµµ ¿ù±Þ¹Þ°í ¿©¸§ÈÞ°¡ Áñ±æ ¼ö ÀÖ³ªº¸³×¿ä. Âü ´À±ßÇÑ È¸»çÀÔ´Ï´Ù. ·Îº¿Ã»¼Ò±â ¾î´À³¯ °©ÀÚ±â ¿¬°áÇØÁ¦µÇ°í ´Ù½Ã Á¢¼ÓÇÏ·Á´Ï ""¿ÍÀÌÆÄÀÌ ³×Æ®¿öÅ©¸¦ ¿¬°áÇÏ·Á¸é À§Ä¡Á¤º¸¸¦ ÄÑÁÖ¼¼¿ä"" ¸Þ½ÃÁö¸¸¶ß°í ¿¬°á¾ÈµÇ°í °í°´¼¾ÅÍ¹®ÀÇÇØµµ ´äµµ¾ø°í ´Ù½Ã´Â ±¸¸Å¾ÈÇÑ´Ù",1
6035,"½º¸¶Æ®Á¶¸í ±âÁ¸ ¿¤Áö ½º¸¶Æ®Á¶¸í »ç¿ëÀÚÀÔ´Ï´Ù. ½º¸¶Æ®Á¶¸íÀ» ¾²·Á¸é ¾îÇÃ°ú ¿¬µ¿ÀÌ µÅ¾ßµÇ´Âµ¥, ¿Ö ¾îÇÃ °ü¸®¸¦ ¾ÈÇÏ½Ê´Ï±î? Àú»Ó¸¸ ¾Æ´Ï¶ó ´Ù¸¥ »ç¶÷µéµµ ¸¶½Ã¸á·Î ¾÷±Û ÈÄ·Î ¾îÇÃÀÌ ¸ÔÅëÀÌ¶ó°í ÀÇ°ßÀ» ¸¹ÀÌ ³²°å´øµ¥ ÀüÇô ÇÇµå¹éµµ ¾ø´õ±º¿ä.±âÁ¸Á¦Ç° »ç¿ë °í°´Àº ¹«½ÃÇÏ´Â°Ì´Ï±î? Á¦Ç°Àº ½ÇÄÆ ÆÈ¾Æ³õ°í ÃßÈÄ ¼­ºñ½º´Â ³ª¸ô¶ó¶ó ÇÏ°í »õÁ¦Ç°¸¸ ½Å°æ¾²°í ÀÌ°Ô ¹¼´Ï±î? È¤½Ã³ª ¾ÅÅ¥ ¾îÇÃ°ú ¿¬µ¿µÉ±î ´Ù¿î¹Þ¾ÆºÃÁö¸¸ Á¶¸íÀº ¾ø±º¿ä.±âÁ¸ ½º¸¶Æ®Á¶¸í ¾îÇÃºÎÅÍ °³¼±ÇÏ¼¼¿ä.",1
6036,°ø±âÃ»Á¤±â Àü¿øÀ» ²ô°í ÄÓ¶§¸¶´Ù ¾îÇÃÀ» ´Ù½Ã ±ò¾Æ¾ßÇÏ´Ù´Ï... ¾î¶»°Ô Áß¼Ò±â¾÷Á¦Ç° ¾îÇÃ¸¸µµ ¸øÇÑ ±â¼ú·ÂÀ» ÀÚ¶ûÇÏ½Ã´ÂÁö ¸ð¸£°Ú³×¿ä. À¯´Ð½º¾îÇÃ ¸Å¿ì Àß µË´Ï´Ù. º¸°í Á» ¹è¿ì¼¼¿ä.,1
6037,"¿ÍÀÌÆÄÀÌ ¶Ç´Â µ¥ÀÌÅÍ¿¡ ¿¬°áÀÌ ¾ÈµÈ´Ù,ºÒ¾ÈÁ¤ÇÏ´Ù,´Â ¹®±¸°¡ °è¼Ó ¶ß°í ¿¬°á¾ÈµÊ. ¾îÇÃ Áö¿ü´Ù ´Ù½Ã ±ñ°Ô ÃÖ±Ù µÎ¹ø..°øÀ¯±â ºñ¹ø ¸Å¹ø ÀÔ·Â »õ·ÎÇÏ±âµµ ±ÍÂúÀºµ¥ ¿Ö ÀÌ·¸°Ô ¾îÇÃÀÌ ºÒ¾ÈÁ¤ÇØ¿ä? ÀÌ°Å ¹Ï°í ¿¡¾îÄÁ Æ²°í ¿ÜÃâÇß´Ù°¡ ÀÌ²Ã ³ª¸é ´çÈ²½º·¯¿ïµí ÇØ¿ä.",1
6038,¾Æ´Ï.. °øÃ»±â ¿ÍÀÌÆÄÀÌ ¿¬°áÇÏ¶ó°í ÇØ¼­ Çß´õ´Ï Á¦Ç°µî·Ï 100%µÇ°í ¿¬°áÁßÀÌ¶ó´õ´Ï °è¼Ó °øÃ»±â ¿ÍÀÌÆÄÀÌ ²÷°Ü¼­ Á¦Ç°µî·Ï ½ÇÆÐÇß´Ù³×¿ä.. ¹¹ ÀÌ·¸°Ô ¸¸µé¾ú´ë¿ä?? º¸´Ï±î ÇÑµÎ¸íÀÌ Á¦Ç°µî·Ï½ÇÆÐÇß´Ù°í ¶ß´Â°Ô ¾Æ´Ñ°Å °°Àºµ¥.. ¿¤Áö°¡ ÀÌ·±°Í ÇÏ³ª Á¦´ë·Î ¸ø¸¸µå´Â°Ô Âü ½Ç¸Á½º·´³×¿ä,1
6039,¾ÛÀÌ ³Ê¹« ´Ü¼øÇÑ ±â´É¸¸ Á¦°øÇÏ³×¿ä. ¿¡¾îÄÁÀÇ °æ¿ì Àü±â¿ä±Ý Åë°è°¡ ¾ÆÁÖ ÁÁ½À´Ï´Ù. °³¼±Á¡Àº ¸Å¿ù 1ÀÏºÎÅÍ ½ÃÀÛÇÏ´Â °ÍÀÌ ¾Æ´Ï¶ó »ç¿ëÀÚ ¼³Á¤À¸·Î ¹Ù²Ù¾î ÁÖ¸é ÁÁ°Ú³×¿ä. ¾ÆÆÄÆ®¸¶´Ù Àü±â¿ä±Ý Á¤»ê ³¯Â¥°¡ ´Ù¸¨´Ï´Ù. 3ÀÚ³àÀÇ °æ¿ì ÇÒÀÎ µÇ´Â ÇÁ·Î±×·¥ÀÌ ÀÖ½À´Ï´Ù. Àû¿Ë µÇ¸é ÁÁ°Ú³×¿ä.,4
6040,±âÁ¸ ½ºÅ¸ÀÏ·¯¾ÛÀ¸·Î ¾Û ÃÖ¾Ç ±âÁ¸ Áñ°Ü¾²´ø ÄÚ½º ´Ù ¾ø¾îÁö°í ¾ÆÀÌ ±³º¹°ú ´ÏÆ® ¶§¹®¿¡ ±¸ÀÔÇß´Â µ¥ ÄÚ½º°¡ »ç¶óÁ® ³Ê¹« ºÒÆí ±âÁ¸ ¾Û »ì·ÁÁÖ½Ã±â¸¦,1
6041,ÀÌ·± ¾²·ñ±â ¾ÛÀÌ ÀÖ³ª¿ä? ¼·½º±â»ç ¿Ô´Ù°¬´Âµ¥µµ ½º¸ÀÆù ¿¬°áÀÌ ¾ÈµÇ³×¿ä.Ã³À½¿£ ÀßµÇ¾ú´Âµ¥ ¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î ¿¬°áÀÌ ¾ÈµÇ³×¿ä. »¡¸® ÇØ°áÇØ ÁÖ¼¼¿ä.,1
